,genres,name,popularity,id
0,"['contemporary jazz', 'contemporary post-bop', 'cool jazz', 'jazz', 'jazz fusion', 'jazz piano', 'modern jazz piano']",Brad Mehldau,55,2vI9KFm0fwSfPrpEgOeIbq
1,['alternative hip hop'],Gorillaz,82,3AA28KZvwAUcZuOKwyblJQ
2,"['contemporary jazz', 'contemporary post-bop', 'jazz', 'jazz fusion', 'jazz guitar']",Kurt Rosenwinkel,41,253GMpCNwx1TJtASNAeDoP
3,"['electro', 'filter house']",Daft Punk,82,4tZwfgrHOc3mvqYlEYSvVi
4,"['contemporary jazz', 'jazz']",Walter Smith III,31,26XwWqwNq8FMgZEKqqdU9b
5,['bedroom soul'],cehryl,42,0bBrsS9ufPAmeFQgDNG54O
6,[],Immanuel Wilkins,37,5szMuuBbDzULkagWIfI5LG
7,"['contemporary jazz', 'jazz', 'jazz fusion', 'jazz guitar']",Julian Lage,48,2TSuAchdgVzsAa9wDK1IeT
8,"['contemporary jazz', 'jazz', 'jazz drums', 'straight-ahead jazz']",Ari Hoenig,39,1P6Llrp12ldpVbyC8gCHBz
9,"['neo mellow', 'pop rock', 'singer-songwriter']",John Mayer,82,0hEurMDQu99nJRq8pTxO14
10,"['contemporary jazz', 'jazz', 'jazz piano', 'modern jazz piano']",Tigran Hamasyan,45,0D3h8NZqNp7BN97JwtV6eW
11,"['contemporary jazz', 'ecm-style jazz', 'israeli jazz']",Shai Maestro,34,0ctjXj4AKsMtj6Tsm0JzSj
12,"['contemporary jazz', 'indie jazz', 'jazz', 'jazz trumpet']",Ambrose Akinmusire,37,4ai53dgSBGhQwcFtGyY1bF
13,"['contemporary jazz', 'cool jazz', 'jazz', 'jazz fusion', 'jazz trio', 'modern jazz trio']",Brad Mehldau Trio,45,5sQJzc7ZGwC4olbhp2kqqX
14,[],Jacob Mann,28,6cM1vbrKTztN2uNjH8ub6F
15,"['contemporary jazz', 'cool jazz', 'ecm-style jazz', 'jazz', 'jazz fusion', 'jazz piano']",Keith Jarrett,57,0F3Aew9DSd6fb6192K1K0Y
16,['neo mellow'],Jack Johnson,78,3GBPw9NK25X1Wt2OUvOwY3
17,"['avant-garde jazz', 'contemporary jazz', 'cool jazz', 'ecm-style jazz', 'free improvisation', 'free jazz', 'jazz', 'jazz piano']",Paul Bley,35,4HCwj3Nt6DTTmJCpHuQOeM
18,"['contemporary jazz', 'ecm-style jazz', 'indie jazz', 'jazz', 'jazz fusion', 'jazz piano', 'modern jazz piano', 'swedish jazz']",Aaron Parks,42,22KzEvCtrTGf9l6k7zFcdv
19,"['adult standards', 'big band', 'cool jazz', 'harlem renaissance', 'jazz', 'jazz piano', 'lounge', 'stride', 'swing', 'vocal jazz']",Count Basie,65,2jFZlvIea42ZvcCw4OeEdA
20,"['contemporary jazz', 'cool jazz', 'ecm-style jazz', 'jazz', 'jazz fusion', 'jazz trio']",Keith Jarrett Trio,51,3OJGG2blZ0c3YTOMSKZaHj
21,['social media pop'],Rare Americans,61,0e5Rda7VQAY786739xp0Jt
22,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet']",Miles Davis,65,0kbYTNQb4Pb1rPbbaF0pT4
23,"['adult standards', 'cool jazz', 'jazz', 'jazz trumpet', 'lounge', 'vocal jazz']",Chet Baker,66,3rxeQlsv0Sc2nyYaZ5W71T
24,"['pop', 'r&b', 'rap']",SZA,87,7tYKF4w9nC0nq9CsPZTHyP
25,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",Kendrick Lamar,89,2YZyLoL8N0Wb9xBt1NhZWg
26,"['contemporary jazz', 'straight-ahead jazz']",Dayna Stephens,16,3Y8rffZJZVJgNWMM6ZVGin
27,"['classic rock', 'glam rock', 'rock']",Queen,87,1dfeR4HaWDbWqFHLkxsg1d
28,"['contemporary jazz', 'jazz saxophone']",Mark Turner,31,36kfddkWcVc6XrzNN9BsTP
29,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']",WILLOW,83,3rWZHrfrsPBxVy692yAIxF
30,['icelandic indie'],Low Roar,57,5WoWlP0ihSFIxnppxjwSgE
31,"['banjo', 'bluegrass', 'bluegrass gospel', 'new americana', 'new england americana', 'progressive bluegrass']",Crooked Still,46,7LOJ56d8VmOebynlV01KfU
32,"['dance pop', 'pop']",Bruno Mars,90,0du5cEVh5yTK9QJze8zA0C
33,"['electropop', 'pop']",Billie Eilish,93,6qqNVTkY8uBg9cP3Jd7DAH
34,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",Flume,74,6nxWCVXbOlEVRexSbLsTer
35,[],Noam Wiesenberg,3,0IV9EI5sd2rlMEoAvDg70M
36,"['contemporary jazz', 'jazz']",Ben Wendel,26,0gaASCUAMqvXxGFDYaNFca
37,['dance pop'],Akon,82,0z4gvV4rjIZ9wHck67ucSV
38,"['alternative r&b', 'chicago rap', 'escape room', 'hip hop', 'indie soul', 'neo soul', 'underground hip hop']",Noname,60,1EpyA68dKpjf7jXmQL88Hy
39,"['bebop', 'big band', 'cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul jazz', 'stride', 'swing', 'vocal jazz']",Clifford Brown,52,1HJHwWck1EY096ea2iPAHO
40,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'pop rock', 'rock']",The Smashing Pumpkins,74,40Yq4vzPs9VNUrIBG5Jr2i
41,"['avant-garde jazz', 'bebop', 'big band', 'contemporary jazz', 'cool jazz', 'free jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz saxophone', 'soul jazz', 'stride', 'vocal jazz']",Lee Konitz,47,4YNvbaOaqp5pzC5US5t48k
42,"['chicago rap', 'rap']",Kanye West,96,5K4W6rqBFWDnAN6FQUkS6x
43,"['tibetan pop', 'tibetan traditional']",Tibetan Institute Of Performing Arts,8,1JyQazOFLLO3WfMaRglxnS
44,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",Chance the Rapper,80,1anyVhU62p31KFi8MEzkbf
45,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",Nas,77,20qISvAhX20dpIbOOzGK3q
46,"['adult standards', 'bebop', 'cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz piano', 'vocal jazz']",Bill Evans,65,4jXfFzeP66Zy67HM2mvIIF
47,"['classical', 'classical performance', 'classical piano', 'latin american classical piano']",Martha Argerich,57,66MvLAvLznk5UOvASVGjk4
48,"['japanese vgm', 'sound team', 'video game music']",SIE Sound Team,51,1RjRHE0popjV7rhcHdp376
49,['contemporary jazz'],Kendrick Scott Oracle,31,0IyuDlCVbMa3TAoVaDKEeL
