,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name
0,0.767,0.787,3,-9.897,1,0.0331,0.0163,0.583,0.0513,0.964,126.879,audio_features,5QLHGv0DfpeXLNFo7SFEy1,spotify:track:5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/tracks/5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/audio-analysis/5QLHGv0DfpeXLNFo7SFEy1,266200,4,1979 - Remastered 2012
1,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,audio_features,1DWZUa5Mzf2BwzpHtgbHPY,spotify:track:1DWZUa5Mzf2BwzpHtgbHPY,https://api.spotify.com/v1/tracks/1DWZUa5Mzf2BwzpHtgbHPY,https://api.spotify.com/v1/audio-analysis/1DWZUa5Mzf2BwzpHtgbHPY,342040,4,Good News
2,0.804,0.406,7,-11.154,0,0.0472,0.023,0.837,0.106,0.124,120.012,audio_features,2bB6iDVgm25WkYv0yBz1BD,spotify:track:2bB6iDVgm25WkYv0yBz1BD,https://api.spotify.com/v1/tracks/2bB6iDVgm25WkYv0yBz1BD,https://api.spotify.com/v1/audio-analysis/2bB6iDVgm25WkYv0yBz1BD,360705,4,Looped
3,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,audio_features,2G7V7zsVDxg1yRsu7Ew9RJ,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ,https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ,217925,4,In My Feelings
4,0.61,0.389,9,-17.01,0,0.0543,0.849,0.901,0.692,0.621,90.141,audio_features,6d83pCGgsYX5e04z4Ej8VP,spotify:track:6d83pCGgsYX5e04z4Ej8VP,https://api.spotify.com/v1/tracks/6d83pCGgsYX5e04z4Ej8VP,https://api.spotify.com/v1/audio-analysis/6d83pCGgsYX5e04z4Ej8VP,524067,4,Wonderwall
5,0.371,0.193,2,-13.38,1,0.0358,0.937,0.849,0.116,0.041,133.649,audio_features,0n6Uyd6PHbsy4d7nu6JZHD,spotify:track:0n6Uyd6PHbsy4d7nu6JZHD,https://api.spotify.com/v1/tracks/0n6Uyd6PHbsy4d7nu6JZHD,https://api.spotify.com/v1/audio-analysis/0n6Uyd6PHbsy4d7nu6JZHD,344920,3,Yessss
6,0.553,0.652,0,-6.685,1,0.206,0.0897,0.0,0.111,0.551,94.505,audio_features,6YbhspuOar1D9WSSnfe7ds,spotify:track:6YbhspuOar1D9WSSnfe7ds,https://api.spotify.com/v1/tracks/6YbhspuOar1D9WSSnfe7ds,https://api.spotify.com/v1/audio-analysis/6YbhspuOar1D9WSSnfe7ds,207347,4,"Young, Wild & Free (feat. Bruno Mars)"
7,0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,audio_features,7DfFc7a6Rwfi3YQMRbDMau,spotify:track:7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/tracks/7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/audio-analysis/7DfFc7a6Rwfi3YQMRbDMau,200747,4,Thinkin Bout You
8,0.544,0.203,1,-16.655,1,0.0511,0.538,0.208,0.683,0.374,122.882,audio_features,50cggf3pqYdA5rx92e5UDv,spotify:track:50cggf3pqYdA5rx92e5UDv,https://api.spotify.com/v1/tracks/50cggf3pqYdA5rx92e5UDv,https://api.spotify.com/v1/audio-analysis/50cggf3pqYdA5rx92e5UDv,705947,4,'Teef
9,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,audio_features,748mdHapucXQri7IAO8yFK,spotify:track:748mdHapucXQri7IAO8yFK,https://api.spotify.com/v1/tracks/748mdHapucXQri7IAO8yFK,https://api.spotify.com/v1/audio-analysis/748mdHapucXQri7IAO8yFK,208867,4,Kiss Me More (feat. SZA)
10,0.743,0.347,1,-11.174,1,0.121,0.167,0.00951,0.103,0.572,160.143,audio_features,0wXuerDYiBnERgIpbb3JBR,spotify:track:0wXuerDYiBnERgIpbb3JBR,https://api.spotify.com/v1/tracks/0wXuerDYiBnERgIpbb3JBR,https://api.spotify.com/v1/audio-analysis/0wXuerDYiBnERgIpbb3JBR,326933,4,Redbone
11,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,audio_features,1zi7xx7UVEFkmKfv06H8x0,spotify:track:1zi7xx7UVEFkmKfv06H8x0,https://api.spotify.com/v1/tracks/1zi7xx7UVEFkmKfv06H8x0,https://api.spotify.com/v1/audio-analysis/1zi7xx7UVEFkmKfv06H8x0,173987,4,One Dance
12,0.774,0.687,2,-11.003,1,0.119,0.282,0.93,0.0711,0.849,110.055,audio_features,3kpOreNShsEnVu9zapP3jA,spotify:track:3kpOreNShsEnVu9zapP3jA,https://api.spotify.com/v1/tracks/3kpOreNShsEnVu9zapP3jA,https://api.spotify.com/v1/audio-analysis/3kpOreNShsEnVu9zapP3jA,88000,4,Site Crash
13,0.324,0.494,7,-7.274,1,0.0319,0.221,0.0,0.347,0.39,125.766,audio_features,50FgfudO6MUkdP3XMIf1hh,spotify:track:50FgfudO6MUkdP3XMIf1hh,https://api.spotify.com/v1/tracks/50FgfudO6MUkdP3XMIf1hh,https://api.spotify.com/v1/audio-analysis/50FgfudO6MUkdP3XMIf1hh,219680,3,Winter Winds
14,0.753,0.326,7,-9.883,1,0.0342,0.731,0.00131,0.24,0.237,123.799,audio_features,3SktMqZmo3M9zbB7oKMIF7,spotify:track:3SktMqZmo3M9zbB7oKMIF7,https://api.spotify.com/v1/tracks/3SktMqZmo3M9zbB7oKMIF7,https://api.spotify.com/v1/audio-analysis/3SktMqZmo3M9zbB7oKMIF7,245827,3,Gravity
15,0.551,0.941,4,-3.793,1,0.0683,0.00179,0.0,0.066,0.744,90.039,audio_features,0Lavu1rppGgXfiK27cAMyU,spotify:track:0Lavu1rppGgXfiK27cAMyU,https://api.spotify.com/v1/tracks/0Lavu1rppGgXfiK27cAMyU,https://api.spotify.com/v1/audio-analysis/0Lavu1rppGgXfiK27cAMyU,228267,4,Minimum Wage
16,0.685,0.545,7,-6.189,1,0.061,0.173,1.44e-05,0.237,0.506,94.061,audio_features,25GlFJq5QNAXyVgJvCZ4Mf,spotify:track:25GlFJq5QNAXyVgJvCZ4Mf,https://api.spotify.com/v1/tracks/25GlFJq5QNAXyVgJvCZ4Mf,https://api.spotify.com/v1/audio-analysis/25GlFJq5QNAXyVgJvCZ4Mf,312360,4,Heart Don't Stand a Chance
17,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,audio_features,37BZB0z9T8Xu7U3e65qxFy,spotify:track:37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy,191014,4,Save Your Tears (with Ariana Grande) (Remix)
18,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,audio_features,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,202333,4,Stressed Out
19,0.588,0.568,6,-9.766,1,0.0672,0.16,0.0,0.0792,0.952,106.938,audio_features,4pNiE4LCVV74vfIBaUHm1b,spotify:track:4pNiE4LCVV74vfIBaUHm1b,https://api.spotify.com/v1/tracks/4pNiE4LCVV74vfIBaUHm1b,https://api.spotify.com/v1/audio-analysis/4pNiE4LCVV74vfIBaUHm1b,232760,4,Sir Duke
20,0.517,0.906,1,-3.677,1,0.0735,0.00272,9.26e-06,0.113,0.731,172.977,audio_features,6SpLc7EXZIPpy0sVko0aoU,spotify:track:6SpLc7EXZIPpy0sVko0aoU,https://api.spotify.com/v1/tracks/6SpLc7EXZIPpy0sVko0aoU,https://api.spotify.com/v1/audio-analysis/6SpLc7EXZIPpy0sVko0aoU,211520,4,Misery Business
21,0.309,0.649,7,-8.994,1,0.035,0.0158,0.00591,0.367,0.312,166.915,audio_features,7EZC6E7UjZe63f1jRmkWxt,spotify:track:7EZC6E7UjZe63f1jRmkWxt,https://api.spotify.com/v1/tracks/7EZC6E7UjZe63f1jRmkWxt,https://api.spotify.com/v1/audio-analysis/7EZC6E7UjZe63f1jRmkWxt,306440,4,Zombie
22,0.178,0.0421,1,-17.529,1,0.0351,0.993,0.725,0.0917,0.114,49.303,audio_features,0TPz69Knk69ZE8yhil89CB,spotify:track:0TPz69Knk69ZE8yhil89CB,https://api.spotify.com/v1/tracks/0TPz69Knk69ZE8yhil89CB,https://api.spotify.com/v1/audio-analysis/0TPz69Knk69ZE8yhil89CB,139240,4,Part 1 - Opening
23,0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.839,177.928,audio_features,6habFhsOp2NvshLv26DqMb,spotify:track:6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/tracks/6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/audio-analysis/6habFhsOp2NvshLv26DqMb,229360,4,Despacito
24,0.56,0.419,4,-11.339,0,0.0303,0.873,0.888,0.105,0.716,97.23,audio_features,0ifLAGD45kMo6a1dDwSBv9,spotify:track:0ifLAGD45kMo6a1dDwSBv9,https://api.spotify.com/v1/tracks/0ifLAGD45kMo6a1dDwSBv9,https://api.spotify.com/v1/audio-analysis/0ifLAGD45kMo6a1dDwSBv9,329733,4,Mr. Hope
25,0.866,0.749,2,-3.977,1,0.253,0.15,0.0,0.0614,0.891,92.074,audio_features,0l3GEbH3CviUytD6iX4wzg,spotify:track:0l3GEbH3CviUytD6iX4wzg,https://api.spotify.com/v1/tracks/0l3GEbH3CviUytD6iX4wzg,https://api.spotify.com/v1/audio-analysis/0l3GEbH3CviUytD6iX4wzg,250747,4,Right Thurr
26,0.634,0.526,5,-7.881,0,0.0333,0.339,0.0,0.257,0.623,90.087,audio_features,1DQIgIaD25KVCc4bRL0nWN,spotify:track:1DQIgIaD25KVCc4bRL0nWN,https://api.spotify.com/v1/tracks/1DQIgIaD25KVCc4bRL0nWN,https://api.spotify.com/v1/audio-analysis/1DQIgIaD25KVCc4bRL0nWN,235800,4,Lonely
27,0.38,0.195,0,-14.954,0,0.0391,0.935,0.368,0.699,0.199,148.564,audio_features,1JTnDzxOMZ4IC1Ji8U2kuQ,spotify:track:1JTnDzxOMZ4IC1Ji8U2kuQ,https://api.spotify.com/v1/tracks/1JTnDzxOMZ4IC1Ji8U2kuQ,https://api.spotify.com/v1/audio-analysis/1JTnDzxOMZ4IC1Ji8U2kuQ,777074,4,I'll Be Seeing You (Live)
28,0.331,0.422,7,-10.653,1,0.0311,0.692,0.729,0.107,0.105,79.951,audio_features,21jx7ZJ9bH0xQugaPa1wG0,spotify:track:21jx7ZJ9bH0xQugaPa1wG0,https://api.spotify.com/v1/tracks/21jx7ZJ9bH0xQugaPa1wG0,https://api.spotify.com/v1/audio-analysis/21jx7ZJ9bH0xQugaPa1wG0,355893,4,Nobody Loves Me Like You
29,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,audio_features,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,212000,4,INDUSTRY BABY (feat. Jack Harlow)
30,0.364,0.467,2,-12.607,1,0.0686,0.612,0.889,0.379,0.288,77.418,audio_features,2a4gpCMcBhpBa2rCPmS5MA,spotify:track:2a4gpCMcBhpBa2rCPmS5MA,https://api.spotify.com/v1/tracks/2a4gpCMcBhpBa2rCPmS5MA,https://api.spotify.com/v1/audio-analysis/2a4gpCMcBhpBa2rCPmS5MA,352013,4,Part 3. Eulogy
31,0.24,0.822,2,-7.788,1,0.0778,0.0444,0.838,0.0719,0.373,94.853,audio_features,3AP3Rouy0x8DAr7T9aZgf6,spotify:track:3AP3Rouy0x8DAr7T9aZgf6,https://api.spotify.com/v1/tracks/3AP3Rouy0x8DAr7T9aZgf6,https://api.spotify.com/v1/audio-analysis/3AP3Rouy0x8DAr7T9aZgf6,276973,4,Spectra
32,0.376,0.529,4,-9.18,0,0.0489,0.666,0.451,0.642,0.21,138.03,audio_features,3Bee1YGdGePDFMx8dpNrx6,spotify:track:3Bee1YGdGePDFMx8dpNrx6,https://api.spotify.com/v1/tracks/3Bee1YGdGePDFMx8dpNrx6,https://api.spotify.com/v1/audio-analysis/3Bee1YGdGePDFMx8dpNrx6,444773,4,Part 2. Saudade
33,0.393,0.443,4,-8.484,0,0.0265,0.485,4.25e-05,0.371,0.353,84.966,audio_features,3WJGK9qI2giMx6GrF36Slq,spotify:track:3WJGK9qI2giMx6GrF36Slq,https://api.spotify.com/v1/tracks/3WJGK9qI2giMx6GrF36Slq,https://api.spotify.com/v1/audio-analysis/3WJGK9qI2giMx6GrF36Slq,261107,4,Talk Tonight
34,0.884,0.333,9,-9.753,0,0.0617,0.293,0.0205,0.103,0.587,118.065,audio_features,4cJOLN346rtOty3UPACsao,spotify:track:4cJOLN346rtOty3UPACsao,https://api.spotify.com/v1/tracks/4cJOLN346rtOty3UPACsao,https://api.spotify.com/v1/audio-analysis/4cJOLN346rtOty3UPACsao,209450,4,I Don't Know You
35,0.774,0.564,8,-11.872,0,0.0541,0.244,0.826,0.046,0.784,115.32,audio_features,4fpOXKIU9yRBoYkMhgJ24k,spotify:track:4fpOXKIU9yRBoYkMhgJ24k,https://api.spotify.com/v1/tracks/4fpOXKIU9yRBoYkMhgJ24k,https://api.spotify.com/v1/audio-analysis/4fpOXKIU9yRBoYkMhgJ24k,403640,4,Jazz Crimes
36,0.591,0.363,10,-15.324,0,0.042,0.668,0.786,0.0849,0.588,81.891,audio_features,4ixWd94e1axtBTCD619FOT,spotify:track:4ixWd94e1axtBTCD619FOT,https://api.spotify.com/v1/tracks/4ixWd94e1axtBTCD619FOT,https://api.spotify.com/v1/audio-analysis/4ixWd94e1axtBTCD619FOT,522080,4,De-Dah
37,0.526,0.918,9,-8.789,0,0.0771,0.25,4.54e-05,0.0778,0.578,164.453,audio_features,5iNr7y6iWNkwVvVeOXSLT5,spotify:track:5iNr7y6iWNkwVvVeOXSLT5,https://api.spotify.com/v1/tracks/5iNr7y6iWNkwVvVeOXSLT5,https://api.spotify.com/v1/audio-analysis/5iNr7y6iWNkwVvVeOXSLT5,262760,4,D'yer Mak'er - Remaster
38,0.456,0.609,11,-11.767,1,0.068,0.275,0.0198,0.108,0.682,84.441,audio_features,6FEKEO3y7QFcMwoGeR0GtU,spotify:track:6FEKEO3y7QFcMwoGeR0GtU,https://api.spotify.com/v1/tracks/6FEKEO3y7QFcMwoGeR0GtU,https://api.spotify.com/v1/audio-analysis/6FEKEO3y7QFcMwoGeR0GtU,209800,4,Crimson & Clover
39,0.39,0.0378,0,-30.529,0,0.0341,0.958,0.928,0.105,0.0771,76.141,audio_features,6fqGrRUaaulMJI0gLXNxFt,spotify:track:6fqGrRUaaulMJI0gLXNxFt,https://api.spotify.com/v1/tracks/6fqGrRUaaulMJI0gLXNxFt,https://api.spotify.com/v1/audio-analysis/6fqGrRUaaulMJI0gLXNxFt,108286,5,Prelude
40,0.276,0.268,11,-13.639,1,0.0323,0.951,0.645,0.0938,0.129,140.686,audio_features,6tIchKplP5X5vXQ8q5IGFS,spotify:track:6tIchKplP5X5vXQ8q5IGFS,https://api.spotify.com/v1/tracks/6tIchKplP5X5vXQ8q5IGFS,https://api.spotify.com/v1/audio-analysis/6tIchKplP5X5vXQ8q5IGFS,694520,3,Dream of The Old
41,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,audio_features,75JFxkI2RXiU7L9VXzMkle,spotify:track:75JFxkI2RXiU7L9VXzMkle,https://api.spotify.com/v1/tracks/75JFxkI2RXiU7L9VXzMkle,https://api.spotify.com/v1/audio-analysis/75JFxkI2RXiU7L9VXzMkle,309600,4,The Scientist
42,0.798,0.443,2,-6.062,1,0.0403,0.244,0.0,0.326,0.354,125.232,audio_features,7I6DceMT3utDOHjcYCbrr4,spotify:track:7I6DceMT3utDOHjcYCbrr4,https://api.spotify.com/v1/tracks/7I6DceMT3utDOHjcYCbrr4,https://api.spotify.com/v1/audio-analysis/7I6DceMT3utDOHjcYCbrr4,293053,4,Don't Matter
43,0.515,0.162,5,-19.181,0,0.0401,0.949,0.938,0.113,0.304,111.281,audio_features,7eMQDeixo8vmiQLSGcCDAu,spotify:track:7eMQDeixo8vmiQLSGcCDAu,https://api.spotify.com/v1/tracks/7eMQDeixo8vmiQLSGcCDAu,https://api.spotify.com/v1/audio-analysis/7eMQDeixo8vmiQLSGcCDAu,524720,4,Moanin'
44,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4,good 4 u
45,0.689,0.739,2,-5.81,1,0.026,1.51e-05,0.509,0.064,0.578,120.423,audio_features,0q6LuUqGLUiCPP1cbdwFs3,spotify:track:0q6LuUqGLUiCPP1cbdwFs3,https://api.spotify.com/v1/tracks/0q6LuUqGLUiCPP1cbdwFs3,https://api.spotify.com/v1/audio-analysis/0q6LuUqGLUiCPP1cbdwFs3,233867,4,On Melancholy Hill
46,0.163,0.119,2,-19.038,1,0.0351,0.943,0.823,0.113,0.0396,81.294,audio_features,19mML4jBYAiKkmGsxp7UJF,spotify:track:19mML4jBYAiKkmGsxp7UJF,https://api.spotify.com/v1/tracks/19mML4jBYAiKkmGsxp7UJF,https://api.spotify.com/v1/audio-analysis/19mML4jBYAiKkmGsxp7UJF,1756667,4,Symphony No. 9 in D Major: I. Andante comodo
47,0.418,0.326,8,-13.65,1,0.0356,0.981,0.918,0.108,0.0913,121.134,audio_features,1CEA5YTKPDHiAYYeCYufzh,spotify:track:1CEA5YTKPDHiAYYeCYufzh,https://api.spotify.com/v1/tracks/1CEA5YTKPDHiAYYeCYufzh,https://api.spotify.com/v1/audio-analysis/1CEA5YTKPDHiAYYeCYufzh,381627,4,Crazy Quilt
48,0.0943,0.0576,1,-24.619,1,0.041,0.439,0.257,0.0784,0.0339,88.075,audio_features,1GFp56rNOImOniWfZq4mP1,spotify:track:1GFp56rNOImOniWfZq4mP1,https://api.spotify.com/v1/tracks/1GFp56rNOImOniWfZq4mP1,https://api.spotify.com/v1/audio-analysis/1GFp56rNOImOniWfZq4mP1,1285000,3,Symphony No. 9 in D Major: IV. Adagio. Sehr langsam und noch zurückhaltend
49,0.364,0.315,4,-16.273,0,0.0324,0.976,0.906,0.731,0.128,64.279,audio_features,1J6fyetsdU4lzzUnbHNqBd,spotify:track:1J6fyetsdU4lzzUnbHNqBd,https://api.spotify.com/v1/tracks/1J6fyetsdU4lzzUnbHNqBd,https://api.spotify.com/v1/audio-analysis/1J6fyetsdU4lzzUnbHNqBd,390027,4,My Favorite Things - Live
