,external_urls,followers,genres,href,id,images,name,popularity,type,uri
25,{'spotify': 'https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg'},"{'href': None, 'total': 18480600}","['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebaf159f008f57546e24846397', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174af159f008f57546e24846397', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178af159f008f57546e24846397', 'width': 160}]",Kendrick Lamar,89,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
26,{'spotify': 'https://open.spotify.com/artist/3Y8rffZJZVJgNWMM6ZVGin'},"{'href': None, 'total': 2706}","['contemporary jazz', 'straight-ahead jazz']",https://api.spotify.com/v1/artists/3Y8rffZJZVJgNWMM6ZVGin,3Y8rffZJZVJgNWMM6ZVGin,"[{'height': 667, 'url': 'https://i.scdn.co/image/74057212b03587c7feba8d3bc7329df23120c5ee', 'width': 1000}, {'height': 427, 'url': 'https://i.scdn.co/image/70513077df05267ee44049b801d009c094c2bfc0', 'width': 640}, {'height': 133, 'url': 'https://i.scdn.co/image/4fd467398d0e20dc6f38d16b359f0d261dd944a3', 'width': 200}, {'height': 43, 'url': 'https://i.scdn.co/image/d42ab78b134926f299d7f5e691a8dc15aa3a1cf1', 'width': 64}]",Dayna Stephens,16,artist,spotify:artist:3Y8rffZJZVJgNWMM6ZVGin
27,{'spotify': 'https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d'},"{'href': None, 'total': 37224845}","['classic rock', 'glam rock', 'rock']",https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d,1dfeR4HaWDbWqFHLkxsg1d,"[{'height': 806, 'url': 'https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982', 'width': 999}, {'height': 516, 'url': 'https://i.scdn.co/image/af2b8e57f6d7b5d43a616bd1e27ba552cd8bfd42', 'width': 640}, {'height': 161, 'url': 'https://i.scdn.co/image/c06971e9ff81696699b829484e3be165f4e64368', 'width': 200}, {'height': 52, 'url': 'https://i.scdn.co/image/6dd0ffd270903d1884edf9058c49f58b03db893d', 'width': 64}]",Queen,87,artist,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d
28,{'spotify': 'https://open.spotify.com/artist/36kfddkWcVc6XrzNN9BsTP'},"{'href': None, 'total': 10530}","['contemporary jazz', 'jazz saxophone']",https://api.spotify.com/v1/artists/36kfddkWcVc6XrzNN9BsTP,36kfddkWcVc6XrzNN9BsTP,"[{'height': 666, 'url': 'https://i.scdn.co/image/b33c4a2e6dc0e3d94722ca931d5708d26b6fdca5', 'width': 1000}, {'height': 426, 'url': 'https://i.scdn.co/image/8c55864d1f3a7b2e7989d647e009abff16dcecd0', 'width': 640}, {'height': 133, 'url': 'https://i.scdn.co/image/f6efa7d9ea033d80b744e4bdbe7929affdb52f2f', 'width': 200}, {'height': 43, 'url': 'https://i.scdn.co/image/aea4a262a43aa344a8db4f6f4dc9d7aa51a2af3b', 'width': 64}]",Mark Turner,31,artist,spotify:artist:36kfddkWcVc6XrzNN9BsTP
29,{'spotify': 'https://open.spotify.com/artist/3rWZHrfrsPBxVy692yAIxF'},"{'href': None, 'total': 1729233}","['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']",https://api.spotify.com/v1/artists/3rWZHrfrsPBxVy692yAIxF,3rWZHrfrsPBxVy692yAIxF,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb787b04112f1dbd7c8bce18b9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174787b04112f1dbd7c8bce18b9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178787b04112f1dbd7c8bce18b9', 'width': 160}]",WILLOW,83,artist,spotify:artist:3rWZHrfrsPBxVy692yAIxF
30,{'spotify': 'https://open.spotify.com/artist/5WoWlP0ihSFIxnppxjwSgE'},"{'href': None, 'total': 218473}",['icelandic indie'],https://api.spotify.com/v1/artists/5WoWlP0ihSFIxnppxjwSgE,5WoWlP0ihSFIxnppxjwSgE,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb076046c880745c7a4a9e489a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174076046c880745c7a4a9e489a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178076046c880745c7a4a9e489a', 'width': 160}]",Low Roar,57,artist,spotify:artist:5WoWlP0ihSFIxnppxjwSgE
31,{'spotify': 'https://open.spotify.com/artist/7LOJ56d8VmOebynlV01KfU'},"{'href': None, 'total': 63548}","['banjo', 'bluegrass', 'bluegrass gospel', 'new americana', 'new england americana', 'progressive bluegrass']",https://api.spotify.com/v1/artists/7LOJ56d8VmOebynlV01KfU,7LOJ56d8VmOebynlV01KfU,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb15107b78954f4e1f464c2082', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517415107b78954f4e1f464c2082', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17815107b78954f4e1f464c2082', 'width': 160}]",Crooked Still,46,artist,spotify:artist:7LOJ56d8VmOebynlV01KfU
32,{'spotify': 'https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C'},"{'href': None, 'total': 34468901}","['dance pop', 'pop']",https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebdbbfc76f7c80126138dcd1a1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174dbbfc76f7c80126138dcd1a1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178dbbfc76f7c80126138dcd1a1', 'width': 160}]",Bruno Mars,90,artist,spotify:artist:0du5cEVh5yTK9QJze8zA0C
33,{'spotify': 'https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH'},"{'href': None, 'total': 50360404}","['electropop', 'pop']",https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH,6qqNVTkY8uBg9cP3Jd7DAH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd8b9980db67272cb4d2c3daf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d8b9980db67272cb4d2c3daf', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d8b9980db67272cb4d2c3daf', 'width': 160}]",Billie Eilish,93,artist,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
34,{'spotify': 'https://open.spotify.com/artist/6nxWCVXbOlEVRexSbLsTer'},"{'href': None, 'total': 2205502}","['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",https://api.spotify.com/v1/artists/6nxWCVXbOlEVRexSbLsTer,6nxWCVXbOlEVRexSbLsTer,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebaa6712affa299549ce628b6d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174aa6712affa299549ce628b6d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178aa6712affa299549ce628b6d', 'width': 160}]",Flume,74,artist,spotify:artist:6nxWCVXbOlEVRexSbLsTer
35,{'spotify': 'https://open.spotify.com/artist/0IV9EI5sd2rlMEoAvDg70M'},"{'href': None, 'total': 280}",[],https://api.spotify.com/v1/artists/0IV9EI5sd2rlMEoAvDg70M,0IV9EI5sd2rlMEoAvDg70M,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273142a4a3205689f3b90a783c9', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02142a4a3205689f3b90a783c9', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851142a4a3205689f3b90a783c9', 'width': 64}]",Noam Wiesenberg,3,artist,spotify:artist:0IV9EI5sd2rlMEoAvDg70M
36,{'spotify': 'https://open.spotify.com/artist/0gaASCUAMqvXxGFDYaNFca'},"{'href': None, 'total': 10267}","['contemporary jazz', 'jazz']",https://api.spotify.com/v1/artists/0gaASCUAMqvXxGFDYaNFca,0gaASCUAMqvXxGFDYaNFca,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebfd5460ef17928a5b42f1d6b7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174fd5460ef17928a5b42f1d6b7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178fd5460ef17928a5b42f1d6b7', 'width': 160}]",Ben Wendel,26,artist,spotify:artist:0gaASCUAMqvXxGFDYaNFca
37,{'spotify': 'https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV'},"{'href': None, 'total': 2887474}",['dance pop'],https://api.spotify.com/v1/artists/0z4gvV4rjIZ9wHck67ucSV,0z4gvV4rjIZ9wHck67ucSV,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebdcf05227f2b4483f1e356943', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174dcf05227f2b4483f1e356943', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178dcf05227f2b4483f1e356943', 'width': 160}]",Akon,82,artist,spotify:artist:0z4gvV4rjIZ9wHck67ucSV
38,{'spotify': 'https://open.spotify.com/artist/1EpyA68dKpjf7jXmQL88Hy'},"{'href': None, 'total': 579958}","['alternative r&b', 'chicago rap', 'escape room', 'hip hop', 'indie soul', 'neo soul', 'underground hip hop']",https://api.spotify.com/v1/artists/1EpyA68dKpjf7jXmQL88Hy,1EpyA68dKpjf7jXmQL88Hy,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb848dcca3aa9c107144949f39', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174848dcca3aa9c107144949f39', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178848dcca3aa9c107144949f39', 'width': 160}]",Noname,60,artist,spotify:artist:1EpyA68dKpjf7jXmQL88Hy
39,{'spotify': 'https://open.spotify.com/artist/1HJHwWck1EY096ea2iPAHO'},"{'href': None, 'total': 104993}","['bebop', 'big band', 'cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul jazz', 'stride', 'swing', 'vocal jazz']",https://api.spotify.com/v1/artists/1HJHwWck1EY096ea2iPAHO,1HJHwWck1EY096ea2iPAHO,"[{'height': 400, 'url': 'https://i.scdn.co/image/143442e601bb160cc58087c669ef199f4f7094ac', 'width': 400}, {'height': 200, 'url': 'https://i.scdn.co/image/34ea33365d65ed58d28336281a29d6f9f1d71595', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/5f1eb6b6320f9150b013abb724cd240216d29245', 'width': 64}]",Clifford Brown,52,artist,spotify:artist:1HJHwWck1EY096ea2iPAHO
40,{'spotify': 'https://open.spotify.com/artist/40Yq4vzPs9VNUrIBG5Jr2i'},"{'href': None, 'total': 3537683}","['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'pop rock', 'rock']",https://api.spotify.com/v1/artists/40Yq4vzPs9VNUrIBG5Jr2i,40Yq4vzPs9VNUrIBG5Jr2i,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebbe2f365d2999abe2cc48f6d3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174be2f365d2999abe2cc48f6d3', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178be2f365d2999abe2cc48f6d3', 'width': 160}]",The Smashing Pumpkins,74,artist,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i
41,{'spotify': 'https://open.spotify.com/artist/4YNvbaOaqp5pzC5US5t48k'},"{'href': None, 'total': 25012}","['avant-garde jazz', 'bebop', 'big band', 'contemporary jazz', 'cool jazz', 'free jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz saxophone', 'soul jazz', 'stride', 'vocal jazz']",https://api.spotify.com/v1/artists/4YNvbaOaqp5pzC5US5t48k,4YNvbaOaqp5pzC5US5t48k,"[{'height': 567, 'url': 'https://i.scdn.co/image/4e7a0fb8cfe940f7cb4c287793b7ebf3fdab6753', 'width': 720}, {'height': 504, 'url': 'https://i.scdn.co/image/a43a09eb03d2abe20694ac44b1207f6f92f5ab8b', 'width': 640}, {'height': 158, 'url': 'https://i.scdn.co/image/8d0b87b20e79585aef5dae68d908bf8887751afd', 'width': 200}, {'height': 50, 'url': 'https://i.scdn.co/image/e54eca0df079fe1d7d8982f17bbaf0cee8fb08d0', 'width': 63}]",Lee Konitz,47,artist,spotify:artist:4YNvbaOaqp5pzC5US5t48k
42,{'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'},"{'href': None, 'total': 15353943}","['chicago rap', 'rap']",https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb867008a971fae0f4d913f63a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174867008a971fae0f4d913f63a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178867008a971fae0f4d913f63a', 'width': 160}]",Kanye West,96,artist,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
43,{'spotify': 'https://open.spotify.com/artist/1JyQazOFLLO3WfMaRglxnS'},"{'href': None, 'total': 635}","['tibetan pop', 'tibetan traditional']",https://api.spotify.com/v1/artists/1JyQazOFLLO3WfMaRglxnS,1JyQazOFLLO3WfMaRglxnS,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737d0adacd8574e9e198be4434', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027d0adacd8574e9e198be4434', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517d0adacd8574e9e198be4434', 'width': 64}]",Tibetan Institute Of Performing Arts,8,artist,spotify:artist:1JyQazOFLLO3WfMaRglxnS
44,{'spotify': 'https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf'},"{'href': None, 'total': 5430926}","['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",https://api.spotify.com/v1/artists/1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebc654cd5b897dea358f9e3da1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174c654cd5b897dea358f9e3da1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178c654cd5b897dea358f9e3da1', 'width': 160}]",Chance the Rapper,80,artist,spotify:artist:1anyVhU62p31KFi8MEzkbf
45,{'spotify': 'https://open.spotify.com/artist/20qISvAhX20dpIbOOzGK3q'},"{'href': None, 'total': 2548304}","['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",https://api.spotify.com/v1/artists/20qISvAhX20dpIbOOzGK3q,20qISvAhX20dpIbOOzGK3q,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb62e7221d46b56e7feb8353a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b62e7221d46b56e7feb8353a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b62e7221d46b56e7feb8353a', 'width': 160}]",Nas,77,artist,spotify:artist:20qISvAhX20dpIbOOzGK3q
46,{'spotify': 'https://open.spotify.com/artist/4jXfFzeP66Zy67HM2mvIIF'},"{'href': None, 'total': 502547}","['adult standards', 'bebop', 'cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz piano', 'vocal jazz']",https://api.spotify.com/v1/artists/4jXfFzeP66Zy67HM2mvIIF,4jXfFzeP66Zy67HM2mvIIF,"[{'height': 721, 'url': 'https://i.scdn.co/image/427eff99088d2a1be072a012f04e2406ee7cc24b', 'width': 1000}, {'height': 461, 'url': 'https://i.scdn.co/image/7a21999da5e80714ec222c493dae1c946f1bf36c', 'width': 639}, {'height': 144, 'url': 'https://i.scdn.co/image/6e8c0e19976c7011ad8029d7d48374c1e10d3d18', 'width': 200}, {'height': 46, 'url': 'https://i.scdn.co/image/52507da3472fda2d60f21a128eae6f629078df5c', 'width': 64}]",Bill Evans,65,artist,spotify:artist:4jXfFzeP66Zy67HM2mvIIF
47,{'spotify': 'https://open.spotify.com/artist/66MvLAvLznk5UOvASVGjk4'},"{'href': None, 'total': 105566}","['classical', 'classical performance', 'classical piano', 'latin american classical piano']",https://api.spotify.com/v1/artists/66MvLAvLznk5UOvASVGjk4,66MvLAvLznk5UOvASVGjk4,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb66cd5da57e71a33da20de712', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517466cd5da57e71a33da20de712', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17866cd5da57e71a33da20de712', 'width': 160}]",Martha Argerich,57,artist,spotify:artist:66MvLAvLznk5UOvASVGjk4
48,{'spotify': 'https://open.spotify.com/artist/1RjRHE0popjV7rhcHdp376'},"{'href': None, 'total': 20287}","['japanese vgm', 'sound team', 'video game music']",https://api.spotify.com/v1/artists/1RjRHE0popjV7rhcHdp376,1RjRHE0popjV7rhcHdp376,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2732472601180911ff89445cbc8', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e022472601180911ff89445cbc8', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048512472601180911ff89445cbc8', 'width': 64}]",SIE Sound Team,51,artist,spotify:artist:1RjRHE0popjV7rhcHdp376
49,{'spotify': 'https://open.spotify.com/artist/0IyuDlCVbMa3TAoVaDKEeL'},"{'href': None, 'total': 10069}",['contemporary jazz'],https://api.spotify.com/v1/artists/0IyuDlCVbMa3TAoVaDKEeL,0IyuDlCVbMa3TAoVaDKEeL,"[{'height': 1000, 'url': 'https://i.scdn.co/image/06c0e5fc00346bc76367bf86d90758567a64b4f9', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/a853c234ed71831cfc9f2b143ae354aa5843993b', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/d507b8e6a11ae4104bcdaa4a374b61c94de7f972', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/67af9e61260b1c7b12ad702fd757a90f4d537f29', 'width': 64}]",Kendrick Scott Oracle,31,artist,spotify:artist:0IyuDlCVbMa3TAoVaDKEeL
